Data,Symulowana generacja (kWh),Rzeczywista generacja (kWh),Różnica (kWh),Miesiąc
2024-01-01,0.5325084591613071,0.0,-0.5325084591613071,1
2024-01-02,1.1139934488474836,0.0,-1.1139934488474836,1
2024-01-03,0.5636753422225875,0.0,-0.5636753422225875,1
2024-01-04,0.715057345663093,0.0,-0.715057345663093,1
2024-01-05,1.992899551175594,0.0,-1.992899551175594,1
2024-01-06,0.9047300911503143,0.0,-0.9047300911503143,1
2024-01-07,0.6883428744677096,0.0,-0.6883428744677096,1
2024-01-08,3.3090324987348114,0.0,-3.3090324987348114,1
2024-01-09,3.8548981934938102,0.0,-3.8548981934938102,1
2024-01-10,3.7578356148172514,0.0,-3.7578356148172514,1
2024-01-11,1.3268187360373704,0.0,-1.3268187360373704,1
2024-01-12,2.0561237996713344,0.0,-2.0561237996713344,1
2024-01-13,0.6384758615696609,0.0,-0.6384758615696609,1
2024-01-14,1.0507692003517428,0.0,-1.0507692003517428,1
2024-01-15,1.2208513336290168,0.0,-1.2208513336290168,1
2024-01-16,3.9190129243627307,0.0,-3.9190129243627307,1
2024-01-17,2.924344113521292,0.0,-2.924344113521292,1
2024-01-18,0.84773921926683,0.0,-0.84773921926683,1
2024-01-19,3.2360129441340972,0.0,-3.2360129441340972,1
2024-01-20,1.841517547735089,0.0,-1.841517547735089,1
2024-01-21,2.009818716266004,0.0,-2.009818716266004,1
2024-01-22,1.2288656749876319,0.0,-1.2288656749876319,1
2024-01-23,2.883381924355038,0.0,-2.883381924355038,1
2024-01-24,1.112212484101125,0.0,-1.112212484101125,1
2024-01-25,1.012478458305027,0.0,-1.012478458305027,1
2024-01-26,1.9813232803242617,0.0,-1.9813232803242617,1
2024-01-27,1.3268187360373704,0.0,-1.3268187360373704,1
2024-01-28,2.701723520226431,0.0,-2.701723520226431,1
2024-01-29,5.547705184907932,0.0,-5.547705184907932,1
2024-01-30,5.579762550342392,0.0,-5.579762550342392,1
2024-01-31,1.6687639673382768,0.0,-1.6687639673382768,1
2024-02-01,1.705273744638634,0.0,-1.705273744638634,2
2024-02-02,3.372256747230552,0.0,-3.372256747230552,2
2024-02-03,1.5013532811805415,0.0,-1.5013532811805415,2
2024-02-04,1.8753558779159076,0.0,-1.8753558779159076,2
2024-02-05,2.054342834924976,0.0,-2.054342834924976,2
2024-02-06,0.9171968443748266,0.0,-0.9171968443748266,2
2024-02-07,1.4844341160901322,0.0,-1.4844341160901322,2
2024-02-08,2.8477626294278595,0.0,-2.8477626294278595,2
2024-02-09,1.716850015489967,0.0,-1.716850015489967,2
2024-02-10,3.029421033556466,0.0,-3.029421033556466,2
2024-02-11,1.2992137824688081,0.0,-1.2992137824688081,2
2024-02-12,0.6331329673305842,0.0,-0.6331329673305842,2
2024-02-13,3.1140168590085135,2.59,-0.5240168590085137,2
2024-02-14,5.116711716289082,5.3,0.183288283710918,2
2024-02-15,3.1407313302038964,3.54,0.39926866979610365,2
2024-02-16,7.757882435139312,5.37,-2.3878824351393115,2
2024-02-17,1.8424080301082681,1.5,-0.34240803010826815,2
2024-02-18,8.542397405910402,5.9,-2.642397405910401,2
2024-02-19,1.6999308503995572,0.0,-1.6999308503995572,2
2024-02-20,2.944825208104419,0.0,-2.944825208104419,2
2024-02-21,2.5743845408617707,0.0,-2.5743845408617707,2
2024-02-22,3.5236387506710574,0.0,-3.5236387506710574,2
2024-02-23,2.5414366930541314,0.0,-2.5414366930541314,2
2024-02-24,3.0944262467985655,0.0,-3.0944262467985655,2
2024-02-25,9.317117070576517,0.0,-9.317117070576517,2
2024-02-26,8.65637914967737,0.0,-8.65637914967737,2
2024-02-27,6.52545483065896,0.0,-6.52545483065896,2
2024-02-28,1.8619986423182158,0.0,-1.8619986423182158,2
2024-02-29,2.0089282338928243,0.0,-2.0089282338928243,2
2024-03-01,5.18260741190436,0.0,-5.18260741190436,3
2024-03-02,2.618908659520743,0.0,-2.618908659520743,3
2024-03-03,8.789951505654285,0.0,-8.789951505654285,3
2024-03-04,2.6002085296839743,0.0,-2.6002085296839743,3
2024-03-05,2.020504504744157,0.0,-2.020504504744157,3
2024-03-06,2.855776970786475,0.0,-2.855776970786475,3
2024-03-07,12.161317770511657,0.0,-12.161317770511657,3
2024-03-08,12.895075246011519,0.0,-12.895075246011519,3
2024-03-09,13.184482017294837,0.0,-13.184482017294837,3
2024-03-10,8.279705105822464,0.0,-8.279705105822464,3
2024-03-11,3.093535764425386,0.0,-3.093535764425386,3
2024-03-12,2.9279060430140094,0.0,-2.9279060430140094,3
2024-03-13,2.2600442631294273,0.0,-2.2600442631294273,3
2024-03-14,9.023257887427299,0.0,-9.023257887427299,3
2024-03-15,10.783741539203056,0.0,-10.783741539203056,3
2024-03-16,6.148780786804055,0.0,-6.148780786804055,3
2024-03-17,4.432821253687268,0.0,-4.432821253687268,3
2024-03-18,4.3188395099203,0.0,-4.3188395099203,3
2024-03-19,10.57536866387907,0.0,-10.57536866387907,3
2024-03-20,13.72678578256112,0.0,-13.72678578256112,3
2024-03-21,13.273530254612783,0.0,-13.273530254612783,3
2024-03-22,4.374939899430604,0.0,-4.374939899430604,3
2024-03-23,7.944883733506994,0.0,-7.944883733506994,3
2024-03-24,6.104256668145084,0.0,-6.104256668145084,3
2024-03-25,11.496127437746615,0.0,-11.496127437746615,3
2024-03-26,16.085673589113465,0.0,-16.085673589113465,3
2024-03-27,15.173819638977713,0.0,-15.173819638977713,3
2024-03-28,4.675922941565258,0.0,-4.675922941565258,3
2024-03-29,17.00821332772737,0.0,-17.00821332772737,3
2024-03-30,16.14444542574331,0.0,-16.14444542574331,3
2024-03-31,10.168418219336063,0.0,-10.168418219336063,3
2024-04-01,13.260173019015092,0.0,-13.260173019015092,4
2024-04-02,4.550364926946957,0.0,-4.550364926946957,4
2024-04-03,5.444409229619117,0.0,-5.444409229619117,4
